Player,G,PTS,AST,PER
"A'ja Wilson
"Cecilia Zandalasini
                          

                            C Zandalasini
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            SuspCE
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          0
                        

                        
                          12.2
                        

                        
                          4.6
                        

                        
                          1.7
                        

                        
                          3.7
                        

                        
                          45.3%
                        

                        
                          0.9
                        

                        
                          2.0
                        

                        
                          46.2%
                        

                        
                          0.8
                        

                        
                          1.8
                        

                        
                          44.3%
                        

                        
                          0.5
                        

                        
                          0.7
                        

                        
                          62.1%
                        

                        
                          0.1
                        

                        
                          1.0
                        

                        
                          1.2
                        

                        
                          1.1
                        

                        
                          0.8
                        

                        
                          0.4
                        

                        
                          0.2
                        

                        
                          1.4",40,4.6,1.1,15.233333333333334
"Diamond DeShields
                          

                            D DeShields
                          

                        
                          
                              $100,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          32
                        

                        
                          10
                        

                        
                          13.8
                        

                        
                          4.5
                        

                        
                          1.8
                        

                        
                          5.0
                        

                        
                          34.8%
                        

                        
                          1.5
                        

                        
                          3.4
                        

                        
                          43.1%
                        

                        
                          0.3
                        

                        
                          1.6
                        

                        
                          17.3%
                        

                        
                          0.7
                        

                        
                          1.1
                        

                        
                          61.1%
                        

                        
                          0.2
                        

                        
                          1.2
                        

                        
                          1.4
                        

                        
                          1.3
                        

                        
                          0.9
                        

                        
                          0.6
                        

                        
                          0.3
                        

                        
                          1.6",32,4.5,1.3,12.6
"Damiris Dantas
                          

                            D Dantas
                          

                        
                          
                              $97,100
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          20
                        

                        
                          0
                        

                        
                          10.5
                        

                        
                          4.5
                        

                        
                          1.7
                        

                        
                          3.7
                        

                        
                          45.9%
                        

                        
                          1.1
                        

                        
                          2.1
                        

                        
                          51.2%
                        

                        
                          0.7
                        

                        
                          1.7
                        

                        
                          39.4%
                        

                        
                          0.4
                        

                        
                          0.6
                        

                        
                          66.7%
                        

                        
                          0.2
                        

                        
                          2.0
                        

                        
                          2.2
                        

                        
                          0.6
                        

                        
                          0.6
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          1.0",20,4.5,0.6,8.366666666666667
"Sevgi Uzun
                          

                            S Uzun
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            Rookie
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          19
                        

                        
                          20.5
                        

                        
                          4.4
                        

                        
                          1.7
                        

                        
                          5.0
                        

                        
                          34.2%
                        

                        
                          1.2
                        

                        
                          2.9
                        

                        
                          41.7%
                        

                        
                          0.5
                        

                        
                          2.1
                        

                        
                          23.8%
                        

                        
                          0.5
                        

                        
                          0.6
                        

                        
                          82.6%
                        

                        
                          0.2
                        

                        
                          1.4
                        

                        
                          1.6
                        

                        
                          3.0
                        

                        
                          1.8
                        

                        
                          0.9
                        

                        
                          0.3
                        

                        
                          1.5",40,4.4,3.0,15.799999999999999
"Layshia Clarendon
                          

                            L Clarendon
                          

                        
                          
                              $100,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          21
                        

                        
                          12
                        

                        
                          15.9
                        

                        
                          4.3
                        

                        
                          1.5
                        

                        
                          3.6
                        

                        
                          42.7%
                        

                        
                          1.2
                        

                        
                          2.6
                        

                        
                          45.5%
                        

                        
                          0.3
                        

                        
                          1.0
                        

                        
                          35.0%
                        

                        
                          1.0
                        

                        
                          1.1
                        

                        
                          87.0%
                        

                        
                          0.3
                        

                        
                          1.5
                        

                        
                          1.8
                        

                        
                          2.6
                        

                        
                          1.2
                        

                        
                          0.7
                        

                        
                          0.0
                        

                        
                          2.1",21,4.3,2.6,9.3
"Katie Lou Samuelson
                          

                            K Samuelson
                          

                        
                          
                              $175,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          37
                        

                        
                          15
                        

                        
                          18.2
                        

                        
                          4.3
                        

                        
                          1.4
                        

                        
                          3.9
                        

                        
                          34.9%
                        

                        
                          0.5
                        

                        
                          1.2
                        

                        
                          39.1%
                        

                        
                          0.9
                        

                        
                          2.7
                        

                        
                          33.0%
                        

                        
                          0.6
                        

                        
                          0.7
                        

                        
                          96.0%
                        

                        
                          0.5
                        

                        
                          1.8
                        

                        
                          2.3
                        

                        
                          1.4
                        

                        
                          0.5
                        

                        
                          0.3
                        

                        
                          0.2
                        

                        
                          1.4",37,4.3,1.4,14.233333333333333
"Destanni Henderson
                          

                            D Henderson
                          

                        
                          
                              $8,892
                          
                        
                    
                      
                        
                          
                            Hardship
                          
                        
                    

                    

                    
                      
                        
                          6
                        

                        
                          0
                        

                        
                          17.5
                        

                        
                          4.0
                        

                        
                          1.7
                        

                        
                          4.8
                        

                        
                          34.5%
                        

                        
                          1.5
                        

                        
                          3.2
                        

                        
                          47.4%
                        

                        
                          0.2
                        

                        
                          1.7
                        

                        
                          10.0%
                        

                        
                          0.5
                        

                        
                          1.2
                        

                        
                          42.9%
                        

                        
                          0.0
                        

                        
                          2.0
                        

                        
                          2.0
                        

                        
                          2.5
                        

                        
                          1.7
                        

                        
                          0.3
                        

                        
                          0.2
                        

                        
                          0.8",6,4.0,2.5,4.166666666666667
"Sika Koné
                          

                            S Koné
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          27
                        

                        
                          0
                        

                        
                          8.0
                        

                        
                          4.0
                        

                        
                          1.3
                        

                        
                          3.1
                        

                        
                          42.9%
                        

                        
                          1.2
                        

                        
                          2.9
                        

                        
                          41.6%
                        

                        
                          0.1
                        

                        
                          0.3
                        

                        
                          57.1%
                        

                        
                          1.1
                        

                        
                          1.3
                        

                        
                          86.1%
                        

                        
                          0.5
                        

                        
                          1.5
                        

                        
                          2.0
                        

                        
                          0.4
                        

                        
                          0.5
                        

                        
                          0.2
                        

                        
                          0.1
                        

                        
                          0.9",27,4.0,0.4,10.466666666666667
"Mercedes Russell
                          

                            M Russell
                          

                        
                          
                              $160,000
                          
                        
                    
                      
                        
                          
                            RFA
                          
                        
                    

                    

                    
                      
                        
                          37
                        

                        
                          6
                        

                        
                          15.8
                        

                        
                          3.9
                        

                        
                          1.7
                        

                        
                          3.2
                        

                        
                          51.7%
                        

                        
                          1.7
                        

                        
                          3.2
                        

                        
                          51.7%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.6
                        

                        
                          0.9
                        

                        
                          63.6%
                        

                        
                          0.7
                        

                        
                          2.3
                        

                        
                          3.0
                        

                        
                          0.8
                        

                        
                          0.7
                        

                        
                          0.6
                        

                        
                          0.2
                        

                        
                          1.2",37,3.9,0.8,13.899999999999999
"Haley Jones
                          

                            H Jones
                          

                        
                          
                              $72,727
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          24
                        

                        
                          17.8
                        

                        
                          3.9
                        

                        
                          1.5
                        

                        
                          3.7
                        

                        
                          39.7%
                        

                        
                          1.3
                        

                        
                          3.0
                        

                        
                          44.1%
                        

                        
                          0.2
                        

                        
                          0.7
                        

                        
                          21.4%
                        

                        
                          0.8
                        

                        
                          1.2
                        

                        
                          70.2%
                        

                        
                          0.3
                        

                        
                          2.0
                        

                        
                          2.2
                        

                        
                          2.1
                        

                        
                          1.7
                        

                        
                          0.4
                        

                        
                          0.3
                        

                        
                          2.0",40,3.9,2.1,15.333333333333334
"Natasha Mack
                          

                            N Mack
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          11
                        

                        
                          15.5
                        

                        
                          3.8
                        

                        
                          1.8
                        

                        
                          3.1
                        

                        
                          57.3%
                        

                        
                          1.8
                        

                        
                          3.0
                        

                        
                          58.7%
                        

                        
                          0.0
                        

                        
                          0.1
                        

                        
                          0.0%
                        

                        
                          0.3
                        

                        
                          0.5
                        

                        
                          57.9%
                        

                        
                          1.5
                        

                        
                          3.5
                        

                        
                          5.0
                        

                        
                          1.1
                        

                        
                          0.7
                        

                        
                          0.7
                        

                        
                          1.2
                        

                        
                          1.4",40,3.8,1.1,14.966666666666667
"Megan Gustafson
                          

                            M Gustafson
                          

                        
                          
                              $94,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          38
                        

                        
                          7
                        

                        
                          10.7
                        

                        
                          3.7
                        

                        
                          1.4
                        

                        
                          2.8
                        

                        
                          50.0%
                        

                        
                          0.8
                        

                        
                          1.3
                        

                        
                          63.3%
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          38.6%
                        

                        
                          0.3
                        

                        
                          0.4
                        

                        
                          76.5%
                        

                        
                          0.6
                        

                        
                          1.3
                        

                        
                          1.9
                        

                        
                          0.2
                        

                        
                          0.4
                        

                        
                          0.3
                        

                        
                          0.1
                        

                        
                          1.6",38,3.7,0.2,13.966666666666669
"Erica Wheeler
                          

                            E Wheeler
                          

                        
                          
                              $202,154
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          39
                        

                        
                          2
                        

                        
                          14.0
                        

                        
                          3.6
                        

                        
                          1.5
                        

                        
                          3.6
                        

                        
                          41.1%
                        

                        
                          1.1
                        

                        
                          2.3
                        

                        
                          48.3%
                        

                        
                          0.4
                        

                        
                          1.3
                        

                        
                          28.8%
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          84.6%
                        

                        
                          0.2
                        

                        
                          1.2
                        

                        
                          1.4
                        

                        
                          1.8
                        

                        
                          0.9
                        

                        
                          0.4
                        

                        
                          0.1
                        

                        
                          1.2",39,3.6,1.8,14.799999999999999
"Zia Cooke
                          

                            Z Cooke
                          

                        
                          
                              $69,663
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          29
                        

                        
                          0
                        

                        
                          8.9
                        

                        
                          3.6
                        

                        
                          1.2
                        

                        
                          3.9
                        

                        
                          32.1%
                        

                        
                          0.9
                        

                        
                          2.6
                        

                        
                          33.3%
                        

                        
                          0.4
                        

                        
                          1.3
                        

                        
                          29.7%
                        

                        
                          0.7
                        

                        
                          1.0
                        

                        
                          69.0%
                        

                        
                          0.1
                        

                        
                          0.5
                        

                        
                          0.6
                        

                        
                          0.6
                        

                        
                          0.7
                        

                        
                          0.3
                        

                        
                          0.1
                        

                        
                          0.8",29,3.6,0.6,11.066666666666668
"Stephanie Talbot
                          

                            S Talbot
                          

                        
                          
                              $115,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          37
                        

                        
                          10
                        

                        
                          16.2
                        

                        
                          3.5
                        

                        
                          1.3
                        

                        
                          3.4
                        

                        
                          39.5%
                        

                        
                          1.0
                        

                        
                          2.0
                        

                        
                          48.6%
                        

                        
                          0.4
                        

                        
                          1.4
                        

                        
                          26.0%
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          69.0%
                        

                        
                          0.6
                        

                        
                          2.2
                        

                        
                          2.7
                        

                        
                          2.1
                        

                        
                          1.0
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          1.4",37,3.5,2.1,14.200000000000001
"Kennedy Burke
                          

                            K Burke
                          

                        
                          
                              $76,535
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          38
                        

                        
                          3
                        

                        
                          12.1
                        

                        
                          3.4
                        

                        
                          1.4
                        

                        
                          3.5
                        

                        
                          40.9%
                        

                        
                          1.0
                        

                        
                          1.9
                        

                        
                          52.7%
                        

                        
                          0.4
                        

                        
                          1.5
                        

                        
                          25.9%
                        

                        
                          0.2
                        

                        
                          0.3
                        

                        
                          66.7%
                        

                        
                          0.4
                        

                        
                          1.2
                        

                        
                          1.5
                        

                        
                          0.9
                        

                        
                          0.7
                        

                        
                          0.6
                        

                        
                          0.3
                        

                        
                          1.0",38,3.4,0.9,14.1
"Olivia Nelson-Ododa
                          

                            O Nelson-Ododa
                          

                        
                          
                              $71,124
                          
                        
                    
                      
                        
                          
                            Rookie
                          
                        
                    

                    

                    
                      
                        
                          37
                        

                        
                          0
                        

                        
                          11.8
                        

                        
                          3.4
                        

                        
                          1.3
                        

                        
                          2.7
                        

                        
                          49.5%
                        

                        
                          1.3
                        

                        
                          2.7
                        

                        
                          49.5%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.7
                        

                        
                          1.1
                        

                        
                          65.9%
                        

                        
                          0.8
                        

                        
                          1.7
                        

                        
                          2.5
                        

                        
                          0.2
                        

                        
                          0.8
                        

                        
                          0.4
                        

                        
                          0.6
                        

                        
                          1.7",37,3.4,0.2,13.533333333333333
"Ivana Dojkić
                          

                            I Dojkić
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          26
                        

                        
                          0
                        

                        
                          9.9
                        

                        
                          3.3
                        

                        
                          1.0
                        

                        
                          2.8
                        

                        
                          33.8%
                        

                        
                          0.3
                        

                        
                          1.2
                        

                        
                          28.1%
                        

                        
                          0.6
                        

                        
                          1.6
                        

                        
                          38.1%
                        

                        
                          0.8
                        

                        
                          1.0
                        

                        
                          77.8%
                        

                        
                          0.3
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          0.8
                        

                        
                          0.5
                        

                        
                          0.3
                        

                        
                          0.0
                        

                        
                          1.0",26,3.3,0.8,10.033333333333333
"Nia Coffey
                          

                            N Coffey
                          

                        
                          
                              $150,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          40
                        

                        
                          11
                        

                        
                          13.3
                        

                        
                          3.3
                        

                        
                          1.2
                        

                        
                          3.7
                        

                        
                          32.4%
                        

                        
                          0.8
                        

                        
                          2.1
                        

                        
                          36.6%
                        

                        
                          0.5
                        

                        
                          1.7
                        

                        
                          27.3%
                        

                        
                          0.4
                        

                        
                          0.5
                        

                        
                          76.2%
                        

                        
                          0.5
                        

                        
                          1.9
                        

                        
                          2.4
                        

                        
                          1.2
                        

                        
                          1.0
                        

                        
                          0.3
                        

                        
                          0.7
                        

                        
                          1.2",40,3.3,1.2,14.833333333333334
